product_id,stage_name,stage_start,stage_end,wait_time_min,process_time_min,defect_occurred
51,Round_Grinding,26317.7372,27092.3163,0.0,774.5791,False
52,Turning_Milling,26654.9191,27099.7374,0.0,444.8183,False
53,Turning_Milling,26765.5684,27127.4868,0.0,361.9184,False
50,Packing,27090.9691,27150.9691,0.0,60.0,False
51,Final_Inspection,27092.3163,27178.4973,0.0,86.181,False
51,Packing,27178.4973,27238.4973,0.0,60.0,False
52,QC_Turning,27099.7374,27345.0251,0.0,245.2877,False
53,QC_Turning,27345.0251,27383.4405,217.5383,38.4155,False
54,Turning_Milling,27237.298,27413.5218,0.0,176.2238,False
52,Laser_Marking,27345.0251,27437.9756,0.0,92.9505,False
52,Lapping,27437.9756,27472.0684,0.0,34.0928,False
54,QC_Turning,27413.5218,27477.3411,0.0,63.8194,False
53,Laser_Marking,27437.9756,27478.4578,54.535,40.4822,False
53,Lapping,27478.4578,27502.6665,0.0,24.2087,False
54,Laser_Marking,27478.4578,27597.2459,1.1167,118.7881,False
53,Round_Grinding,27502.6665,27606.0903,0.0,103.4238,False
52,Round_Grinding,27472.0684,27614.2209,0.0,142.1525,False
54,Lapping,27597.2459,27717.0334,0.0,119.7875,False
53,Final_Inspection,27606.0903,27803.593,0.0,197.5027,False
53,Packing,27803.593,27863.593,0.0,60.0,False
52,Final_Inspection,27803.593,27922.5795,189.3721,118.9865,False
52,Packing,27922.5795,27982.5795,0.0,60.0,False
54,Round_Grinding,27717.0334,28140.2633,0.0,423.2299,False
54,Final_Inspection,28140.2633,28223.252,0.0,82.9888,False
54,Packing,28223.252,28283.252,0.0,60.0,False
55,Turning_Milling,27695.9208,28409.342,0.0,713.4212,False
55,QC_Turning,28409.342,28432.0523,0.0,22.7103,False
55,Laser_Marking,28432.0523,28470.8786,0.0,38.8263,False
56,Turning_Milling,28586.0975,28760.0754,0.0,173.9779,False
56,QC_Turning,28760.0754,28816.5312,0.0,56.4558,False
56,Laser_Marking,28816.5312,28857.0805,0.0,40.5493,False
56,Lapping,28857.0805,29030.1207,0.0,173.0402,False
55,Lapping,28470.8786,29051.3349,0.0,580.4563,False
57,Turning_Milling,28912.7916,29137.4983,0.0,224.7066,False
58,Turning_Milling,29173.0552,29257.0604,0.0,84.0052,False
55,Round_Grinding,29051.3349,29308.5608,0.0,257.2259,False
59,Turning_Milling,29234.4826,29350.5292,0.0,116.0465,False
55,Final_Inspection,29308.5608,29351.8977,0.0,43.3369,False
55,Packing,29351.8977,29411.8977,0.0,60.0,False
57,QC_Turning,29137.4983,29465.8158,0.0,328.3175,False
56,Round_Grinding,29030.1207,29482.6612,0.0,452.5404,False
58,QC_Turning,29465.8158,29482.7845,208.7554,16.9687,False
59,QC_Turning,29482.7845,29492.8653,132.2553,10.0808,False
57,Laser_Marking,29465.8158,29580.6978,0.0,114.882,False
57,Lapping,29580.6978,29589.5419,0.0,8.8441,False
58,Laser_Marking,29580.6978,29591.8431,97.9134,11.1453,False
59,Laser_Marking,29591.8431,29624.2598,98.9778,32.4167,False
58,Lapping,29591.8431,29634.4925,0.0,42.6494,False
56,Final_Inspection,29482.6612,29703.6239,0.0,220.9627,False
59,Lapping,29624.2598,29710.4457,0.0,86.1859,False
58,Round_Grinding,29634.4925,29751.0156,0.0,116.5231,False
56,Packing,29703.6239,29763.6239,0.0,60.0,False
58,Final_Inspection,29751.0156,29776.2836,0.0,25.268,False
59,Round_Grinding,29710.4457,29808.3235,0.0,97.8777,False
58,Packing,29776.2836,29836.2836,0.0,60.0,False
57,Round_Grinding,29589.5419,29891.4043,0.0,301.8624,False
59,Final_Inspection,29808.3235,29903.9469,0.0,95.6235,False
59,Packing,29903.9469,29963.9469,0.0,60.0,False
57,Final_Inspection,29903.9469,30056.5385,12.5426,152.5916,False
57,Packing,30056.5385,30116.5385,0.0,60.0,False
60,Turning_Milling,30572.1408,30767.4051,0.0,195.2643,False
60,QC_Turning,30767.4051,30877.989,0.0,110.5839,False
60,Laser_Marking,30877.989,30918.2328,0.0,40.2439,False
60,Lapping,30918.2328,31074.2022,0.0,155.9694,False
61,Turning_Milling,31326.1958,31668.9567,0.0,342.7609,False
61,QC_Turning,31668.9567,31679.9274,0.0,10.9708,False
61,Laser_Marking,31679.9274,31776.7728,0.0,96.8453,False
61,Lapping,31776.7728,31850.7403,0.0,73.9675,False
62,Turning_Milling,31491.9683,31941.0039,0.0,449.0356,False
62,QC_Turning,31941.0039,31954.3801,0.0,13.3762,False
62,Laser_Marking,31954.3801,32004.1141,0.0,49.734,False
60,Round_Grinding,31074.2022,32013.3804,0.0,939.1782,False
61,Round_Grinding,31850.7403,32039.8913,0.0,189.151,False
60,Final_Inspection,32013.3804,32075.2899,0.0,61.9095,False
62,Lapping,32004.1141,32108.6441,0.0,104.53,False
60,Packing,32075.2899,32135.2899,0.0,60.0,False
61,Final_Inspection,32075.2899,32188.5237,35.3986,113.2338,False
61,Packing,32188.5237,32248.5237,0.0,60.0,False
62,Round_Grinding,32108.6441,32414.4628,0.0,305.8187,False
63,Turning_Milling,32353.4108,32539.5918,0.0,186.181,False
62,Final_Inspection,32414.4628,32545.7872,0.0,131.3244,False
63,QC_Turning,32539.5918,32568.2411,0.0,28.6493,False
63,Laser_Marking,32568.2411,32601.12,0.0,32.8788,False
62,Packing,32545.7872,32605.7872,0.0,60.0,False
63,Lapping,32601.12,32675.7305,0.0,74.6105,False
63,Round_Grinding,32675.7305,32789.3528,0.0,113.6223,False
63,Final_Inspection,32789.3528,33041.6438,0.0,252.291,False
63,Packing,33041.6438,33101.6438,0.0,60.0,False
64,Turning_Milling,33208.8615,33755.6442,0.0,546.7827,False
64,QC_Turning,33755.6442,33771.3388,0.0,15.6946,False
64,Laser_Marking,33771.3388,33959.7868,0.0,188.448,False
65,Turning_Milling,33550.2456,33979.1909,0.0,428.9453,False
65,QC_Turning,33979.1909,34010.7701,0.0,31.5792,False
65,Laser_Marking,34010.7701,34061.5856,0.0,50.8155,False
65,Lapping,34061.5856,34152.2033,0.0,90.6177,False
64,Lapping,33959.7868,34155.7643,0.0,195.9775,False
64,Round_Grinding,34155.7643,34294.7542,0.0,138.9899,False
65,Round_Grinding,34152.2033,34446.9026,0.0,294.6994,False
64,Final_Inspection,34294.7542,34548.1314,0.0,253.3772,False
65,Final_Inspection,34548.1314,34597.0447,101.2288,48.9133,False
64,Packing,34548.1314,34608.1314,0.0,60.0,False
65,Packing,34608.1314,34668.1314,11.0867,60.0,False
66,Turning_Milling,34200.3064,34785.9393,0.0,585.6329,False
66,QC_Turning,34785.9393,34910.5862,0.0,124.6469,False
66,Laser_Marking,34910.5862,34959.8123,0.0,49.2261,False
66,Lapping,34959.8123,35042.2203,0.0,82.408,False
66,Round_Grinding,35042.2203,35377.7763,0.0,335.556,False
66,Final_Inspection,35377.7763,35619.0386,0.0,241.2623,False
66,Packing,35619.0386,35679.0386,0.0,60.0,False
67,Turning_Milling,35393.9902,35701.8977,0.0,307.9075,False
68,Turning_Milling,35410.325,35739.0709,0.0,328.7459,False
69,Turning_Milling,35716.1278,35901.8985,0.0,185.7706,False
67,QC_Turning,35701.8977,35933.3069,0.0,231.4092,False
68,QC_Turning,35933.3069,35986.6169,194.2359,53.31,False
67,Laser_Marking,35933.3069,35988.3779,0.0,55.071,False
67,Lapping,35988.3779,36021.3143,0.0,32.9365,False
69,QC_Turning,35986.6169,36027.6564,84.7184,41.0396,False
68,Laser_Marking,35988.3779,36032.0328,1.761,43.6549,False
68,Lapping,36032.0328,36055.9182,0.0,23.8854,False
69,Laser_Marking,36032.0328,36057.6751,4.3763,25.6423,False
69,Lapping,36057.6751,36152.3495,0.0,94.6743,False
67,Round_Grinding,36021.3143,36223.934,0.0,202.6197,False
68,Round_Grinding,36055.9182,36230.1462,0.0,174.228,False
69,Round_Grinding,36152.3495,36291.5844,0.0,139.2349,False
67,Final_Inspection,36223.934,36593.5862,0.0,369.6522,False
67,Packing,36593.5862,36653.5862,0.0,60.0,False
70,Turning_Milling,36371.6775,36854.2547,0.0,482.5772,False
68,Final_Inspection,36593.5862,36899.4699,363.44,305.8836,False
71,Turning_Milling,36808.2896,36917.0185,0.0,108.7289,False
70,QC_Turning,36854.2547,36919.2619,0.0,65.0072,False
69,Final_Inspection,36899.4699,36942.1856,607.8855,42.7157,False
68,Packing,36899.4699,36959.4699,0.0,60.0,False
70,Laser_Marking,36919.2619,36965.2935,0.0,46.0316,False
69,Packing,36959.4699,37019.4699,17.2843,60.0,False
71,QC_Turning,36919.2619,37020.269,2.2435,101.007,False
70,Lapping,36965.2935,37035.0309,0.0,69.7375,False
71,Laser_Marking,37020.269,37067.5405,0.0,47.2716,False
71,Lapping,37067.5405,37273.5307,0.0,205.9901,False
70,Round_Grinding,37035.0309,37289.7227,0.0,254.6918,False
70,Final_Inspection,37289.7227,37315.3719,0.0,25.6492,False
71,Round_Grinding,37273.5307,37318.3592,0.0,44.8286,False
70,Packing,37315.3719,37375.3719,0.0,60.0,False
71,Final_Inspection,37318.3592,37521.0343,0.0,202.6751,False
71,Packing,37521.0343,37581.0343,0.0,60.0,False
72,Turning_Milling,37287.6144,38117.2641,0.0,829.6497,False
72,QC_Turning,38117.2641,38163.1315,0.0,45.8675,False
72,Laser_Marking,38163.1315,38211.1774,0.0,48.0458,False
75,Turning_Milling,38120.203,38265.1987,0.0,144.9957,False
73,Turning_Milling,37923.3643,38276.6184,0.0,353.254,False
74,Turning_Milling,38029.4566,38325.7275,0.0,296.2709,False
72,Lapping,38211.1774,38395.9402,0.0,184.7628,False
75,QC_Turning,38265.1987,38529.8421,0.0,264.6434,False
73,QC_Turning,38529.8421,38571.5303,253.2237,41.6882,False
75,Laser_Marking,38529.8421,38594.9633,0.0,65.1213,False
74,QC_Turning,38571.5303,38614.8824,245.8028,43.3521,False
73,Laser_Marking,38594.9633,38628.4346,23.4331,33.4713,False
74,Laser_Marking,38628.4346,38643.8912,13.5522,15.4567,False
73,Lapping,38628.4346,38652.6883,0.0,24.2537,False
75,Lapping,38594.9633,38666.9648,0.0,72.0015,False
76,Turning_Milling,38419.9977,38680.4979,0.0,260.5002,False
72,Round_Grinding,38395.9402,38703.2025,0.0,307.2623,False
74,Lapping,38652.6883,38744.955,8.797,92.2667,False
77,Turning_Milling,38580.6295,38750.8954,0.0,170.2659,False
76,QC_Turning,38680.4979,38863.7341,0.0,183.2362,False
73,Round_Grinding,38652.6883,38878.2483,0.0,225.56,False
72,Final_Inspection,38703.2025,38913.9997,0.0,210.7972,False
76,Laser_Marking,38863.7341,38914.5471,0.0,50.813,False
76,Lapping,38914.5471,38944.9384,0.0,30.3913,False
74,Round_Grinding,38744.955,38949.058,0.0,204.103,False
72,Packing,38913.9997,38973.9997,0.0,60.0,False
76,Round_Grinding,38944.9384,38984.4006,0.0,39.4622,False
75,Round_Grinding,38666.9648,39072.2983,0.0,405.3335,False
77,QC_Turning,38863.7341,39076.0463,112.8387,212.3122,False
73,Final_Inspection,38913.9997,39118.3161,35.7514,204.3164,False
77,Laser_Marking,39076.0463,39139.6138,0.0,63.5675,False
73,Packing,39118.3161,39178.3161,0.0,60.0,False
77,Lapping,39139.6138,39183.6527,0.0,44.0389,False
78,Turning_Milling,38851.635,39277.1898,0.0,425.5548,False
77,Round_Grinding,39183.6527,39294.7076,0.0,111.0549,False
78,QC_Turning,39277.1898,39299.367,0.0,22.1771,True
74,Final_Inspection,39118.3161,39326.6603,169.2581,208.3443,False
76,Final_Inspection,39326.6603,39367.5172,342.2597,40.8569,False
78,Laser_Marking,39299.367,39381.4365,0.0,82.0696,False
74,Packing,39326.6603,39386.6603,0.0,60.0,False
78,Lapping,39381.4365,39416.1392,0.0,34.7027,False
75,Final_Inspection,39367.5172,39431.4328,295.2189,63.9156,False
76,Packing,39386.6603,39446.6603,19.1431,60.0,False
75,Packing,39446.6603,39506.6603,15.2275,60.0,False
77,Final_Inspection,39431.4328,39509.5682,136.7252,78.1354,False
77,Packing,39509.5682,39569.5682,0.0,60.0,False
78,Round_Grinding,39416.1392,39625.659,0.0,209.5198,False
78,Final_Inspection,39625.659,39656.7681,0.0,31.1091,False
78,Packing,39656.7681,39716.7681,0.0,60.0,False
79,Turning_Milling,40417.5867,40495.8496,0.0,78.2629,False
79,QC_Turning,40495.8496,40567.6218,0.0,71.7722,False
79,Laser_Marking,40567.6218,40614.8903,0.0,47.2685,False
79,Lapping,40614.8903,40700.2233,0.0,85.333,False
80,Turning_Milling,40888.8955,40981.5144,0.0,92.6188,False
79,Round_Grinding,40700.2233,41034.3927,0.0,334.1694,False
80,QC_Turning,40981.5144,41090.4209,0.0,108.9065,False
80,Laser_Marking,41090.4209,41128.4078,0.0,37.9869,False
80,Lapping,41128.4078,41170.7222,0.0,42.3144,False
79,Final_Inspection,41034.3927,41218.8258,0.0,184.4331,False
80,Round_Grinding,41170.7222,41226.8807,0.0,56.1585,False
79,Packing,41218.8258,41278.8258,0.0,60.0,False
80,Final_Inspection,41226.8807,41401.155,0.0,174.2743,False
81,Turning_Milling,41235.2265,41428.2429,0.0,193.0163,False
80,Packing,41401.155,41461.155,0.0,60.0,False
81,QC_Turning,41428.2429,41525.5832,0.0,97.3403,True
81,Laser_Marking,41525.5832,41546.5469,0.0,20.9637,False
81,Lapping,41546.5469,41632.3108,0.0,85.7639,False
81,Round_Grinding,41632.3108,41737.4087,0.0,105.0979,False
81,Final_Inspection,41737.4087,41791.1053,0.0,53.6966,False
81,Packing,41791.1053,41851.1053,0.0,60.0,False
83,Turning_Milling,41967.7246,42173.9974,0.0,206.2728,False
82,Turning_Milling,41836.76,42186.0703,0.0,349.3103,False
83,QC_Turning,42173.9974,42237.8153,0.0,63.8178,False
83,Laser_Marking,42237.8153,42299.5511,0.0,61.7359,False
83,Lapping,42299.5511,42315.98,0.0,16.4289,False
82,QC_Turning,42237.8153,42342.0737,51.745,104.2584,False
82,Laser_Marking,42342.0737,42401.4291,0.0,59.3553,False
83,Round_Grinding,42315.98,42445.8068,0.0,129.8267,False
83,Final_Inspection,42445.8068,42520.3623,0.0,74.5556,False
83,Packing,42520.3623,42580.3623,0.0,60.0,False
82,Lapping,42401.4291,42638.7043,0.0,237.2752,False
82,Round_Grinding,42638.7043,42774.455,0.0,135.7507,False
82,Final_Inspection,42774.455,42819.1464,0.0,44.6915,False
82,Packing,42819.1464,42879.1464,0.0,60.0,False
85,Turning_Milling,43431.1426,43760.0909,0.0,328.9483,False
85,QC_Turning,43760.0909,43880.3808,0.0,120.2899,False
85,Laser_Marking,43880.3808,43890.5191,0.0,10.1383,False
85,Lapping,43890.5191,43978.5517,0.0,88.0326,False
85,Round_Grinding,43978.5517,44054.7339,0.0,76.1822,False
85,Final_Inspection,44054.7339,44346.0713,0.0,291.3374,False
85,Packing,44346.0713,44406.0713,0.0,60.0,False
84,Turning_Milling,42733.3711,44958.3436,0.0,2224.9725,False
84,QC_Turning,44958.3436,45021.3701,0.0,63.0265,False
84,Laser_Marking,45021.3701,45058.3044,0.0,36.9343,False
86,Turning_Milling,44880.5089,45072.3523,0.0,191.8434,False
86,QC_Turning,45072.3523,45111.5658,0.0,39.2135,False
84,Lapping,45058.3044,45112.6891,0.0,54.3847,False
84,Round_Grinding,45112.6891,45202.1398,0.0,89.4507,False
86,Laser_Marking,45111.5658,45263.5204,0.0,151.9546,False
86,Lapping,45263.5204,45370.6249,0.0,107.1045,False
84,Final_Inspection,45202.1398,45408.0604,0.0,205.9206,False
84,Packing,45408.0604,45468.0604,0.0,60.0,False
86,Round_Grinding,45370.6249,45629.5548,0.0,258.9298,False
87,Turning_Milling,45313.4087,45642.6327,0.0,329.2239,False
87,QC_Turning,45642.6327,45823.1103,0.0,180.4776,False
87,Laser_Marking,45823.1103,45900.1657,0.0,77.0554,False
86,Final_Inspection,45629.5548,45914.6643,0.0,285.1096,False
87,Lapping,45900.1657,45946.4869,0.0,46.3212,False
86,Packing,45914.6643,45974.6643,0.0,60.0,False
87,Round_Grinding,45946.4869,46108.0244,0.0,161.5375,False
87,Final_Inspection,46108.0244,46199.109,0.0,91.0846,False
87,Packing,46199.109,46259.109,0.0,60.0,False
88,Turning_Milling,47240.8979,47913.1994,0.0,672.3015,False
88,QC_Turning,47913.1994,47946.6576,0.0,33.4582,False
88,Laser_Marking,47946.6576,48022.3472,0.0,75.6896,False
88,Lapping,48022.3472,48077.2751,0.0,54.9279,False
88,Round_Grinding,48077.2751,48809.5786,0.0,732.3034,False
88,Final_Inspection,48809.5786,48845.1537,0.0,35.5751,False
88,Packing,48845.1537,48905.1537,0.0,60.0,False
89,Turning_Milling,49393.6084,49505.6942,0.0,112.0858,False
89,QC_Turning,49505.6942,49571.7931,0.0,66.0989,False
89,Laser_Marking,49571.7931,49616.4731,0.0,44.6799,False
89,Lapping,49616.4731,49698.6872,0.0,82.2141,False
90,Turning_Milling,49398.9969,49806.6632,0.0,407.6663,False
90,QC_Turning,49806.6632,49860.5174,0.0,53.8542,False
90,Laser_Marking,49860.5174,49873.857,0.0,13.3396,False
89,Round_Grinding,49698.6872,49956.4337,0.0,257.7465,False
90,Lapping,49873.857,49988.6968,0.0,114.8398,False
90,Round_Grinding,49988.6968,50052.7803,0.0,64.0835,False
89,Final_Inspection,49956.4337,50110.7971,0.0,154.3634,False
90,Final_Inspection,50110.7971,50144.7446,58.0168,33.9475,False
89,Packing,50110.7971,50170.7971,0.0,60.0,False
90,Packing,50170.7971,50230.7971,26.0525,60.0,False
91,Turning_Milling,50269.6671,50504.6376,0.0,234.9705,False
91,QC_Turning,50504.6376,50654.5489,0.0,149.9113,False
93,Turning_Milling,50607.579,50667.5911,0.0,60.0121,False
93,QC_Turning,50667.5911,50722.7043,0.0,55.1131,False
91,Laser_Marking,50654.5489,50723.5914,0.0,69.0425,False
92,Turning_Milling,50286.7337,50726.5633,0.0,439.8295,False
93,Laser_Marking,50723.5914,50737.8698,0.8871,14.2784,False
93,Lapping,50737.8698,50773.3359,0.0,35.4661,False
91,Lapping,50723.5914,50782.7727,0.0,59.1813,False
95,Turning_Milling,50659.1126,50783.4247,0.0,124.3121,False
92,QC_Turning,50726.5633,50798.4556,0.0,71.8923,False
92,Laser_Marking,50798.4556,50823.2335,0.0,24.7779,False
94,Turning_Milling,50656.1566,50825.3688,0.0,169.2122,False
95,QC_Turning,50798.4556,50841.9196,15.0309,43.4641,False
93,Round_Grinding,50773.3359,50857.8466,0.0,84.5107,False
92,Lapping,50823.2335,50863.0746,0.0,39.8411,False
91,Round_Grinding,50782.7727,50880.9981,0.0,98.2254,False
95,Laser_Marking,50841.9196,50886.8322,0.0,44.9126,False
93,Final_Inspection,50857.8466,50892.4625,0.0,34.6158,False
92,Round_Grinding,50863.0746,50920.3434,0.0,57.2688,False
96,Turning_Milling,50739.7815,50949.6032,0.0,209.8217,False
93,Packing,50892.4625,50952.4625,0.0,60.0,False
95,Lapping,50886.8322,50978.8027,0.0,91.9704,False
94,QC_Turning,50841.9196,51009.068,16.5508,167.1484,False
97,Turning_Milling,50776.8717,51050.1838,0.0,273.3121,False
95,Round_Grinding,50978.8027,51052.3746,0.0,73.5719,False
94,Laser_Marking,51009.068,51065.4761,0.0,56.4081,False
96,QC_Turning,51009.068,51141.0127,59.4648,131.9447,False
91,Final_Inspection,50892.4625,51152.5437,11.4644,260.0812,False
92,Final_Inspection,51152.5437,51166.7704,232.2002,14.2267,False
97,QC_Turning,51141.0127,51188.143,90.8289,47.1303,False
91,Packing,51152.5437,51212.5437,0.0,60.0,False
96,Laser_Marking,51141.0127,51215.8204,0.0,74.8077,False
97,Laser_Marking,51215.8204,51244.6086,27.6774,28.7882,False
92,Packing,51212.5437,51272.5437,45.7733,60.0,False
96,Lapping,51215.8204,51283.3845,0.0,67.5641,False
95,Final_Inspection,51166.7704,51284.3561,114.3958,117.5858,False
95,Packing,51284.3561,51344.3561,0.0,60.0,False
97,Lapping,51283.3845,51360.5969,38.7759,77.2123,False
94,Lapping,51065.4761,51391.6813,0.0,326.2052,False
97,Round_Grinding,51360.5969,51434.3682,0.0,73.7714,False
97,Final_Inspection,51434.3682,51474.3567,0.0,39.9885,False
94,Round_Grinding,51391.6813,51480.9088,0.0,89.2275,False
96,Round_Grinding,51283.3845,51481.6803,0.0,198.2958,False
97,Packing,51474.3567,51534.3567,0.0,60.0,False
98,Turning_Milling,51333.5433,51572.6919,0.0,239.1486,False
94,Final_Inspection,51480.9088,51605.6692,0.0,124.7603,False
94,Packing,51605.6692,51665.6692,0.0,60.0,False
98,QC_Turning,51572.6919,51678.5861,0.0,105.8943,False
98,Laser_Marking,51678.5861,51710.7418,0.0,32.1557,False
96,Final_Inspection,51605.6692,51761.9468,123.9888,156.2776,False
96,Packing,51761.9468,51821.9468,0.0,60.0,False
100,Turning_Milling,51953.2871,52054.8961,0.0,101.609,False
100,QC_Turning,52054.8961,52147.3145,0.0,92.4184,False
99,Turning_Milling,51837.5768,52155.3315,0.0,317.7547,False
100,Laser_Marking,52147.3145,52174.2182,0.0,26.9037,False
99,QC_Turning,52155.3315,52226.191,0.0,70.8594,False
100,Lapping,52174.2182,52284.5588,0.0,110.3405,False
98,Lapping,51710.7418,52309.2014,0.0,598.4597,False
99,Laser_Marking,52226.191,52356.9341,0.0,130.7431,False
98,Round_Grinding,52309.2014,52395.2941,0.0,86.0927,False
98,Final_Inspection,52395.2941,52434.1974,0.0,38.9033,False
99,Lapping,52356.9341,52489.2686,0.0,132.3345,False
98,Packing,52434.1974,52494.1974,0.0,60.0,False
100,Round_Grinding,52284.5588,52524.714,0.0,240.1552,False
100,Final_Inspection,52524.714,52604.0323,0.0,79.3183,False
100,Packing,52604.0323,52664.0323,0.0,60.0,False
101,Turning_Milling,52493.6578,52729.3165,0.0,235.6587,False
99,Round_Grinding,52489.2686,52815.6038,0.0,326.3353,False
