product_id,stage_name,stage_start,stage_end,wait_time_min,process_time_min,defect_occurred
99,Final_Inspection,52815.6038,52944.9528,0.0,129.3489,False
101,QC_Turning,52729.3165,52980.0634,0.0,250.7469,False
101,Laser_Marking,52980.0634,53002.7633,0.0,22.6999,False
99,Packing,52944.9528,53004.9528,0.0,60.0,False
101,Lapping,53002.7633,53028.0718,0.0,25.3085,False
102,Turning_Milling,52953.0402,53124.7721,0.0,171.7319,False
102,QC_Turning,53124.7721,53231.8176,0.0,107.0455,False
103,Turning_Milling,53002.0091,53256.9089,0.0,254.8998,False
102,Laser_Marking,53231.8176,53273.9163,0.0,42.0987,False
101,Round_Grinding,53028.0718,53330.4908,0.0,302.419,False
103,QC_Turning,53256.9089,53364.4785,0.0,107.5696,False
102,Lapping,53273.9163,53364.8361,0.0,90.9198,False
103,Laser_Marking,53364.4785,53394.4884,0.0,30.0099,False
103,Lapping,53394.4884,53426.1279,0.0,31.6394,False
101,Final_Inspection,53330.4908,53435.4903,0.0,104.9995,False
103,Round_Grinding,53426.1279,53484.6589,0.0,58.531,False
102,Round_Grinding,53364.8361,53495.4447,0.0,130.6086,False
101,Packing,53435.4903,53495.4903,0.0,60.0,False
103,Final_Inspection,53484.6589,53619.1156,0.0,134.4568,False
102,Final_Inspection,53619.1156,53669.3836,123.671,50.268,False
103,Packing,53619.1156,53679.1156,0.0,60.0,False
102,Packing,53679.1156,53739.1156,9.732,60.0,False
104,Turning_Milling,53826.0704,54071.0534,0.0,244.983,False
104,QC_Turning,54071.0534,54356.2881,0.0,285.2347,False
105,Turning_Milling,53881.525,54398.1925,0.0,516.6676,False
104,Laser_Marking,54356.2881,54404.718,0.0,48.4299,False
105,QC_Turning,54398.1925,54433.703,0.0,35.5104,False
104,Lapping,54404.718,54447.6515,0.0,42.9335,False
106,Turning_Milling,54142.894,54463.7329,0.0,320.8389,False
105,Laser_Marking,54433.703,54478.5565,0.0,44.8535,False
105,Lapping,54478.5565,54580.8789,0.0,102.3224,False
106,QC_Turning,54463.7329,54625.715,0.0,161.9821,True
106,Laser_Marking,54625.715,54644.575,0.0,18.86,False
106,Lapping,54644.575,54682.2639,0.0,37.6889,False
105,Round_Grinding,54580.8789,54684.5535,0.0,103.6746,False
105,Final_Inspection,54684.5535,54732.2516,0.0,47.6981,False
104,Round_Grinding,54447.6515,54766.1564,0.0,318.5049,False
108,Turning_Milling,54589.2074,54790.4078,0.0,201.2004,False
105,Packing,54732.2516,54792.2516,0.0,60.0,False
104,Final_Inspection,54766.1564,54797.0617,0.0,30.9053,True
106,Round_Grinding,54682.2639,54833.0312,0.0,150.7673,False
104,Packing,54797.0617,54857.0617,0.0,60.0,False
106,Final_Inspection,54833.0312,54871.6763,0.0,38.6451,False
108,QC_Turning,54790.4078,54884.2143,0.0,93.8065,False
106,Packing,54871.6763,54931.6763,0.0,60.0,False
107,Turning_Milling,54490.9523,54965.8023,0.0,474.85,False
108,Laser_Marking,54884.2143,54977.9394,0.0,93.7251,False
107,QC_Turning,54965.8023,54981.949,0.0,16.1467,False
109,Turning_Milling,54691.898,55089.3095,0.0,397.4115,False
110,Turning_Milling,54905.2399,55091.6238,0.0,186.3839,False
108,Lapping,54977.9394,55128.9255,0.0,150.9861,False
107,Laser_Marking,54981.949,55131.361,0.0,149.412,False
109,QC_Turning,55089.3095,55156.0691,0.0,66.7596,False
110,QC_Turning,55156.0691,55219.2802,64.4454,63.2111,False
108,Round_Grinding,55128.9255,55258.152,0.0,129.2265,False
109,Laser_Marking,55156.0691,55277.0617,0.0,120.9926,False
110,Laser_Marking,55277.0617,55300.4341,57.7815,23.3724,False
109,Lapping,55277.0617,55353.7864,0.0,76.7247,False
110,Lapping,55353.7864,55403.4443,53.3524,49.6578,False
107,Lapping,55131.361,55405.5624,0.0,274.2014,False
108,Final_Inspection,55258.152,55494.9917,0.0,236.8397,False
110,Round_Grinding,55403.4443,55508.1823,0.0,104.7381,False
109,Round_Grinding,55353.7864,55542.5459,0.0,188.7595,False
108,Packing,55494.9917,55554.9917,0.0,60.0,False
107,Round_Grinding,55405.5624,55782.8184,0.0,377.256,False
110,Final_Inspection,55508.1823,55850.8551,0.0,342.6728,False
110,Packing,55850.8551,55910.8551,0.0,60.0,False
109,Final_Inspection,55850.8551,56076.8385,308.3092,225.9833,False
107,Final_Inspection,56076.8385,56108.9591,294.0201,32.1207,False
109,Packing,56076.8385,56136.8385,0.0,60.0,False
107,Packing,56136.8385,56196.8385,27.8793,60.0,False
111,Turning_Milling,56780.0226,57107.4102,0.0,327.3876,False
111,QC_Turning,57107.4102,57197.5773,0.0,90.1671,False
111,Laser_Marking,57197.5773,57249.606,0.0,52.0288,False
111,Lapping,57249.606,57292.7228,0.0,43.1167,False
111,Round_Grinding,57292.7228,57573.5581,0.0,280.8353,False
111,Final_Inspection,57573.5581,57632.1537,0.0,58.5956,False
111,Packing,57632.1537,57692.1537,0.0,60.0,False
112,Turning_Milling,57548.1954,57811.1425,0.0,262.9471,False
112,QC_Turning,57811.1425,57853.5513,0.0,42.4088,False
112,Laser_Marking,57853.5513,57917.8182,0.0,64.2669,False
112,Lapping,57917.8182,57955.0247,0.0,37.2065,False
112,Round_Grinding,57955.0247,58399.6207,0.0,444.596,False
113,Turning_Milling,58255.2538,58463.6185,0.0,208.3647,False
113,QC_Turning,58463.6185,58507.1336,0.0,43.5152,False
113,Laser_Marking,58507.1336,58525.2624,0.0,18.1287,False
112,Final_Inspection,58399.6207,58526.6221,0.0,127.0014,False
112,Packing,58526.6221,58586.6221,0.0,60.0,False
113,Lapping,58525.2624,58681.9891,0.0,156.7267,False
113,Round_Grinding,58681.9891,58754.9469,0.0,72.9578,False
113,Final_Inspection,58754.9469,58870.1454,0.0,115.1985,False
113,Packing,58870.1454,58930.1454,0.0,60.0,False
114,Turning_Milling,59021.1732,59376.7807,0.0,355.6075,False
114,QC_Turning,59376.7807,59430.0757,0.0,53.295,False
114,Laser_Marking,59430.0757,59583.5768,0.0,153.5011,False
114,Lapping,59583.5768,59605.7448,0.0,22.168,False
114,Round_Grinding,59605.7448,59772.1317,0.0,166.3869,False
114,Final_Inspection,59772.1317,59888.0126,0.0,115.8808,False
114,Packing,59888.0126,59948.0126,0.0,60.0,False
115,Turning_Milling,59861.6992,60119.5457,0.0,257.8465,False
115,QC_Turning,60119.5457,60134.4871,0.0,14.9414,False
115,Laser_Marking,60134.4871,60165.235,0.0,30.7479,False
115,Lapping,60165.235,60388.7233,0.0,223.4883,False
115,Round_Grinding,60388.7233,60513.2899,0.0,124.5666,False
115,Final_Inspection,60513.2899,60721.4892,0.0,208.1993,False
115,Packing,60721.4892,60781.4892,0.0,60.0,False
116,Turning_Milling,61153.2277,61342.6864,0.0,189.4587,False
116,QC_Turning,61342.6864,61376.73,0.0,34.0435,False
116,Laser_Marking,61376.73,61404.0486,0.0,27.3187,False
117,Turning_Milling,61509.3128,61701.3999,0.0,192.0871,False
117,QC_Turning,61701.3999,61742.3696,0.0,40.9697,False
116,Lapping,61404.0486,61757.8713,0.0,353.8227,False
117,Laser_Marking,61742.3696,61760.8923,0.0,18.5227,False
117,Lapping,61760.8923,61885.4151,0.0,124.5228,False
117,Round_Grinding,61885.4151,61995.8318,0.0,110.4167,False
116,Round_Grinding,61757.8713,62009.2375,0.0,251.3661,False
117,Final_Inspection,61995.8318,62094.3239,0.0,98.492,False
117,Packing,62094.3239,62154.3239,0.0,60.0,False
116,Final_Inspection,62094.3239,62316.5681,85.0864,222.2443,False
116,Packing,62316.5681,62376.5681,0.0,60.0,False
118,Turning_Milling,62535.0294,62624.9364,0.0,89.907,False
118,QC_Turning,62624.9364,62741.2289,0.0,116.2925,False
118,Laser_Marking,62741.2289,62769.6608,0.0,28.4319,False
118,Lapping,62769.6608,62826.0228,0.0,56.362,False
118,Round_Grinding,62826.0228,62949.2626,0.0,123.2398,False
119,Turning_Milling,62763.6147,63050.2808,0.0,286.6661,False
119,QC_Turning,63050.2808,63099.2157,0.0,48.935,False
119,Laser_Marking,63099.2157,63138.542,0.0,39.3262,False
118,Final_Inspection,62949.2626,63199.0947,0.0,249.8321,False
119,Lapping,63138.542,63240.3656,0.0,101.8237,False
118,Packing,63199.0947,63259.0947,0.0,60.0,False
120,Turning_Milling,62949.9261,63346.5812,0.0,396.6551,False
120,QC_Turning,63346.5812,63463.672,0.0,117.0908,False
119,Round_Grinding,63240.3656,63534.8776,0.0,294.512,False
120,Laser_Marking,63463.672,63612.0946,0.0,148.4226,False
120,Lapping,63612.0946,63833.3691,0.0,221.2745,False
119,Final_Inspection,63534.8776,63867.1111,0.0,332.2334,False
119,Packing,63867.1111,63927.1111,0.0,60.0,False
120,Round_Grinding,63833.3691,63999.345,0.0,165.9759,False
121,Turning_Milling,63869.4677,64030.3539,0.0,160.8862,False
121,QC_Turning,64030.3539,64216.599,0.0,186.2452,False
121,Laser_Marking,64216.599,64256.8429,0.0,40.2439,False
121,Lapping,64256.8429,64296.9541,0.0,40.1111,False
120,Final_Inspection,63999.345,64340.8599,0.0,341.5149,False
121,Round_Grinding,64296.9541,64392.053,0.0,95.0989,False
120,Packing,64340.8599,64400.8599,0.0,60.0,False
121,Final_Inspection,64392.053,64618.5729,0.0,226.5199,False
122,Turning_Milling,64293.6709,64659.4187,0.0,365.7478,False
121,Packing,64618.5729,64678.5729,0.0,60.0,False
122,QC_Turning,64659.4187,64684.0771,0.0,24.6584,False
122,Laser_Marking,64684.0771,64874.2839,0.0,190.2069,False
122,Lapping,64874.2839,64921.8885,0.0,47.6046,False
122,Round_Grinding,64921.8885,65042.5235,0.0,120.635,True
122,Final_Inspection,65042.5235,65090.7166,0.0,48.193,False
122,Packing,65090.7166,65150.7166,0.0,60.0,False
123,Turning_Milling,65184.3396,65359.983,0.0,175.6433,False
123,QC_Turning,65359.983,65410.7152,0.0,50.7322,False
123,Laser_Marking,65410.7152,65470.3151,0.0,59.5999,False
123,Lapping,65470.3151,65622.0879,0.0,151.7727,False
124,Turning_Milling,65569.9026,65709.7974,0.0,139.8949,False
124,QC_Turning,65709.7974,65746.9294,0.0,37.132,False
123,Round_Grinding,65622.0879,65848.1212,0.0,226.0333,False
124,Laser_Marking,65746.9294,65866.0248,0.0,119.0954,False
123,Final_Inspection,65848.1212,65906.1731,0.0,58.0519,False
123,Packing,65906.1731,65966.1731,0.0,60.0,False
124,Lapping,65866.0248,66008.823,0.0,142.7982,False
124,Round_Grinding,66008.823,66157.2063,0.0,148.3833,False
124,Final_Inspection,66157.2063,66257.5684,0.0,100.3621,False
124,Packing,66257.5684,66317.5684,0.0,60.0,False
125,Turning_Milling,67289.1665,67454.8055,0.0,165.639,False
125,QC_Turning,67454.8055,67536.9139,0.0,82.1084,False
125,Laser_Marking,67536.9139,67564.5093,0.0,27.5954,False
125,Lapping,67564.5093,67616.8886,0.0,52.3794,False
127,Turning_Milling,67600.9887,67716.4434,0.0,115.4547,False
127,QC_Turning,67716.4434,67765.3976,0.0,48.9542,False
127,Laser_Marking,67765.3976,67801.3892,0.0,35.9916,False
125,Round_Grinding,67616.8886,67870.0909,0.0,253.2023,False
127,Lapping,67801.3892,67940.5784,0.0,139.1893,False
126,Turning_Milling,67484.9795,67968.2496,0.0,483.2701,False
127,Round_Grinding,67940.5784,68016.9832,0.0,76.4048,False
125,Final_Inspection,67870.0909,68163.3497,0.0,293.2588,False
126,QC_Turning,67968.2496,68163.3606,0.0,195.111,False
126,Laser_Marking,68163.3606,68191.9118,0.0,28.5512,False
127,Final_Inspection,68163.3497,68196.5156,146.3665,33.1659,False
125,Packing,68163.3497,68223.3497,0.0,60.0,False
127,Packing,68223.3497,68283.3497,26.8341,60.0,False
128,Turning_Milling,68225.8178,68315.1749,0.0,89.357,False
128,QC_Turning,68315.1749,68385.3028,0.0,70.1279,False
126,Lapping,68191.9118,68415.9599,0.0,224.0481,False
128,Laser_Marking,68385.3028,68434.3127,0.0,49.0099,False
128,Lapping,68434.3127,68464.0708,0.0,29.7581,False
126,Round_Grinding,68415.9599,68543.4534,0.0,127.4935,False
126,Final_Inspection,68543.4534,68602.5078,0.0,59.0545,False
126,Packing,68602.5078,68662.5078,0.0,60.0,False
129,Turning_Milling,68529.5386,68714.7743,0.0,185.2357,False
128,Round_Grinding,68464.0708,68722.8783,0.0,258.8076,False
129,QC_Turning,68714.7743,68753.9722,0.0,39.1979,False
128,Final_Inspection,68722.8783,68785.0638,0.0,62.1854,False
128,Packing,68785.0638,68845.0638,0.0,60.0,False
129,Laser_Marking,68753.9722,68900.5416,0.0,146.5694,False
129,Lapping,68900.5416,68977.306,0.0,76.7644,False
129,Round_Grinding,68977.306,69147.0333,0.0,169.7273,False
129,Final_Inspection,69147.0333,69301.3881,0.0,154.3548,False
129,Packing,69301.3881,69361.3881,0.0,60.0,False
130,Turning_Milling,69779.9747,69834.6177,0.0,54.643,False
130,QC_Turning,69834.6177,69914.0434,0.0,79.4257,False
130,Laser_Marking,69914.0434,69946.0524,0.0,32.0091,False
130,Lapping,69946.0524,70218.9304,0.0,272.878,False
131,Turning_Milling,70472.0635,70568.444,0.0,96.3805,False
130,Round_Grinding,70218.9304,70663.8685,0.0,444.9381,False
130,Final_Inspection,70663.8685,70714.3894,0.0,50.5209,False
130,Packing,70714.3894,70774.3894,0.0,60.0,False
131,QC_Turning,70568.444,70848.3179,0.0,279.8739,False
131,Laser_Marking,70848.3179,70858.9142,0.0,10.5963,False
131,Lapping,70858.9142,70921.6006,0.0,62.6864,False
131,Round_Grinding,70921.6006,71017.0842,0.0,95.4836,False
132,Turning_Milling,70749.3906,71115.1435,0.0,365.7529,False
132,QC_Turning,71115.1435,71181.699,0.0,66.5554,False
131,Final_Inspection,71017.0842,71190.8204,0.0,173.7362,False
132,Laser_Marking,71181.699,71212.1739,0.0,30.475,False
131,Packing,71190.8204,71250.8204,0.0,60.0,False
132,Lapping,71212.1739,71363.7017,0.0,151.5277,False
132,Round_Grinding,71363.7017,71695.7578,0.0,332.0561,False
132,Final_Inspection,71695.7578,71897.005,0.0,201.2472,False
132,Packing,71897.005,71957.005,0.0,60.0,False
133,Turning_Milling,71577.474,72148.3901,0.0,570.916,False
133,QC_Turning,72148.3901,72182.8822,0.0,34.4921,False
133,Laser_Marking,72182.8822,72233.8937,0.0,51.0116,False
133,Lapping,72233.8937,72265.5,0.0,31.6063,False
133,Round_Grinding,72265.5,72443.5728,0.0,178.0728,False
133,Final_Inspection,72443.5728,72459.5007,0.0,15.9279,False
133,Packing,72459.5007,72519.5007,0.0,60.0,False
134,Turning_Milling,72400.4571,72559.4976,0.0,159.0405,False
134,QC_Turning,72559.4976,72653.6573,0.0,94.1597,False
134,Laser_Marking,72653.6573,72677.587,0.0,23.9297,False
134,Lapping,72677.587,72816.8591,0.0,139.2721,False
134,Round_Grinding,72816.8591,72848.0728,0.0,31.2137,False
134,Final_Inspection,72848.0728,73121.7872,0.0,273.7144,False
134,Packing,73121.7872,73181.7872,0.0,60.0,False
135,Turning_Milling,73587.3674,73827.3141,0.0,239.9467,False
135,QC_Turning,73827.3141,73873.6135,0.0,46.2994,False
135,Laser_Marking,73873.6135,73900.8609,0.0,27.2474,False
135,Lapping,73900.8609,74119.493,0.0,218.6321,False
135,Round_Grinding,74119.493,74196.1301,0.0,76.6371,False
135,Final_Inspection,74196.1301,74277.382,0.0,81.2519,False
135,Packing,74277.382,74337.382,0.0,60.0,False
136,Turning_Milling,74837.0426,74917.1724,0.0,80.1297,False
136,QC_Turning,74917.1724,75017.2964,0.0,100.124,False
137,Turning_Milling,74839.7239,75066.8431,0.0,227.1192,False
137,QC_Turning,75066.8431,75098.1636,0.0,31.3205,True
136,Laser_Marking,75017.2964,75127.423,0.0,110.1266,False
137,Laser_Marking,75127.423,75140.8425,29.2594,13.4195,False
137,Lapping,75140.8425,75255.3449,0.0,114.5024,False
136,Lapping,75127.423,75275.5335,0.0,148.1105,False
137,Round_Grinding,75255.3449,75374.4794,0.0,119.1345,False
137,Final_Inspection,75374.4794,75554.444,0.0,179.9646,False
136,Round_Grinding,75275.5335,75570.2311,0.0,294.6976,False
137,Packing,75554.444,75614.444,0.0,60.0,False
136,Final_Inspection,75570.2311,75801.7228,0.0,231.4917,False
136,Packing,75801.7228,75861.7228,0.0,60.0,False
138,Turning_Milling,75660.3149,76196.1755,0.0,535.8606,False
138,QC_Turning,76196.1755,76225.477,0.0,29.3015,False
140,Turning_Milling,75992.7372,76278.8653,0.0,286.128,False
138,Laser_Marking,76225.477,76280.6436,0.0,55.1666,False
140,QC_Turning,76278.8653,76290.7801,0.0,11.9148,False
138,Lapping,76280.6436,76312.6525,0.0,32.0089,False
140,Laser_Marking,76290.7801,76314.2302,0.0,23.4501,False
140,Lapping,76314.2302,76351.0229,0.0,36.7926,False
139,Turning_Milling,75912.9189,76373.9863,0.0,461.0674,False
141,Turning_Milling,76251.8802,76428.063,0.0,176.1828,False
140,Round_Grinding,76351.0229,76442.8622,0.0,91.8393,False
139,QC_Turning,76373.9863,76470.6958,0.0,96.7094,False
139,Laser_Marking,76470.6958,76488.1337,0.0,17.438,False
139,Lapping,76488.1337,76522.6381,0.0,34.5044,False
140,Final_Inspection,76442.8622,76527.3145,0.0,84.4524,False
138,Round_Grinding,76312.6525,76576.1357,0.0,263.4832,False
140,Packing,76527.3145,76587.3145,0.0,60.0,False
139,Round_Grinding,76522.6381,76682.8277,0.0,160.1896,False
138,Final_Inspection,76576.1357,76686.5382,0.0,110.4025,False
138,Packing,76686.5382,76746.5382,0.0,60.0,False
141,QC_Turning,76470.6958,76750.6177,42.6327,279.9219,False
139,Final_Inspection,76686.5382,76754.7995,3.7105,68.2613,False
139,Packing,76754.7995,76814.7995,0.0,60.0,False
141,Laser_Marking,76750.6177,76822.489,0.0,71.8713,False
143,Turning_Milling,76752.6835,76908.4448,0.0,155.7614,False
142,Turning_Milling,76557.8667,76954.0351,0.0,396.1684,False
143,QC_Turning,76908.4448,76994.4008,0.0,85.956,False
142,QC_Turning,76994.4008,77021.2966,40.3657,26.8958,False
141,Lapping,76822.489,77037.8826,0.0,215.3936,False
143,Laser_Marking,76994.4008,77130.8373,0.0,136.4365,False
143,Lapping,77130.8373,77159.7851,0.0,28.9477,False
141,Round_Grinding,77037.8826,77171.7133,0.0,133.8307,False
143,Round_Grinding,77159.7851,77269.9271,0.0,110.142,False
142,Laser_Marking,77130.8373,77303.2842,109.5407,172.4468,False
141,Final_Inspection,77171.7133,77406.785,0.0,235.0718,False
142,Lapping,77303.2842,77411.5991,0.0,108.3149,False
141,Packing,77406.785,77466.785,0.0,60.0,False
142,Round_Grinding,77411.5991,77505.7578,0.0,94.1587,False
143,Final_Inspection,77406.785,77520.8823,136.8579,114.0973,False
143,Packing,77520.8823,77580.8823,0.0,60.0,False
142,Final_Inspection,77520.8823,77756.6617,15.1245,235.7793,False
142,Packing,77756.6617,77816.6617,0.0,60.0,False
145,Turning_Milling,78710.0255,78807.596,0.0,97.5705,False
144,Turning_Milling,78613.152,78849.0948,0.0,235.9429,False
146,Turning_Milling,78739.344,78927.8498,0.0,188.5059,False
145,QC_Turning,78807.596,78970.7166,0.0,163.1207,False
144,QC_Turning,78970.7166,78984.6041,121.6218,13.8874,False
145,Laser_Marking,78970.7166,78999.7876,0.0,29.0709,False
146,QC_Turning,78984.6041,79035.8128,56.7542,51.2088,False
144,Laser_Marking,78999.7876,79040.6221,15.1835,40.8346,False
145,Lapping,78999.7876,79066.5683,0.0,66.7807,False
146,Laser_Marking,79040.6221,79068.8638,4.8093,28.2416,False
146,Lapping,79068.8638,79080.8233,0.0,11.9596,False
146,Round_Grinding,79080.8233,79130.0306,0.0,49.2073,False
147,Turning_Milling,78891.3655,79182.3248,0.0,290.9593,False
144,Lapping,79040.6221,79233.3737,0.0,192.7516,False
144,Round_Grinding,79233.3737,79274.0917,0.0,40.718,False
145,Round_Grinding,79066.5683,79284.0814,0.0,217.5131,False
146,Final_Inspection,79130.0306,79348.0208,0.0,217.9902,False
146,Packing,79348.0208,79408.0208,0.0,60.0,False
144,Final_Inspection,79348.0208,79432.7101,73.9292,84.6892,False
147,QC_Turning,79182.3248,79454.4771,0.0,272.1523,False
147,Laser_Marking,79454.4771,79473.463,0.0,18.9859,False
144,Packing,79432.7101,79492.7101,0.0,60.0,False
147,Lapping,79473.463,79504.615,0.0,31.152,False
145,Final_Inspection,79432.7101,79635.7676,148.6287,203.0576,False
145,Packing,79635.7676,79695.7676,0.0,60.0,False
148,Turning_Milling,79281.7531,79704.5419,0.0,422.7888,False
148,QC_Turning,79704.5419,79928.1759,0.0,223.634,False
147,Round_Grinding,79504.615,79934.4455,0.0,429.8305,False
147,Final_Inspection,79934.4455,79963.9397,0.0,29.4941,False
147,Packing,79963.9397,80023.9397,0.0,60.0,False
148,Laser_Marking,79928.1759,80173.28,0.0,245.1041,False
148,Lapping,80173.28,80229.2433,0.0,55.9633,False
149,Turning_Milling,79786.0918,80383.3022,0.0,597.2104,False
148,Round_Grinding,80229.2433,80388.2611,0.0,159.0178,False
148,Final_Inspection,80388.2611,80401.4375,0.0,13.1764,False
149,QC_Turning,80383.3022,80422.4611,0.0,39.1588,False
148,Packing,80401.4375,80461.4375,0.0,60.0,False
149,Laser_Marking,80422.4611,80481.3265,0.0,58.8654,False
149,Lapping,80481.3265,80518.9814,0.0,37.6549,False
150,Turning_Milling,80088.1704,80780.9104,0.0,692.7401,False
