product_id,stage_name,stage_start,stage_end,wait_time_min,process_time_min,defect_occurred
149,Round_Grinding,80518.9814,81157.3474,0.0,638.366,False
151,Turning_Milling,80721.4332,81173.0594,0.0,451.6262,False
150,QC_Turning,80780.9104,81284.6697,0.0,503.7593,False
149,Final_Inspection,81157.3474,81370.6426,0.0,213.2952,False
150,Laser_Marking,81284.6697,81374.7449,0.0,90.0752,False
151,QC_Turning,81284.6697,81426.6477,111.6103,141.978,False
149,Packing,81370.6426,81430.6426,0.0,60.0,False
151,Laser_Marking,81426.6477,81461.1126,0.0,34.4649,False
151,Lapping,81461.1126,81504.3906,0.0,43.278,False
150,Lapping,81374.7449,81520.3947,0.0,145.6497,False
151,Round_Grinding,81504.3906,81633.8342,0.0,129.4436,False
151,Final_Inspection,81633.8342,81732.6078,0.0,98.7737,False
150,Round_Grinding,81520.3947,81747.7288,0.0,227.3342,False
152,Turning_Milling,81516.3727,81788.4678,0.0,272.095,False
151,Packing,81732.6078,81792.6078,0.0,60.0,False
150,Final_Inspection,81747.7288,81801.5738,0.0,53.845,False
152,QC_Turning,81788.4678,81852.5973,0.0,64.1295,False
150,Packing,81801.5738,81861.5738,0.0,60.0,False
152,Laser_Marking,81852.5973,81864.9412,0.0,12.3439,False
153,Turning_Milling,81595.4474,81949.7702,0.0,354.3229,False
154,Turning_Milling,81816.51,81962.27,0.0,145.76,False
152,Lapping,81864.9412,81981.0406,0.0,116.0994,False
153,QC_Turning,81949.7702,82048.1114,0.0,98.3412,False
153,Laser_Marking,82048.1114,82070.2628,0.0,22.1514,False
154,QC_Turning,82048.1114,82106.3425,85.8414,58.2311,False
153,Lapping,82070.2628,82149.287,0.0,79.0242,False
154,Laser_Marking,82106.3425,82216.1817,0.0,109.8392,False
152,Round_Grinding,81981.0406,82295.7042,0.0,314.6636,False
153,Round_Grinding,82149.287,82300.9625,0.0,151.6755,False
152,Final_Inspection,82295.7042,82420.9388,0.0,125.2346,False
154,Lapping,82216.1817,82446.279,0.0,230.0973,False
152,Packing,82420.9388,82480.9388,0.0,60.0,False
153,Final_Inspection,82420.9388,82487.4325,119.9763,66.4937,False
155,Turning_Milling,81958.3842,82509.0261,0.0,550.642,False
153,Packing,82487.4325,82547.4325,0.0,60.0,False
155,QC_Turning,82509.0261,82549.619,0.0,40.5929,False
155,Laser_Marking,82549.619,82601.1173,0.0,51.4983,False
154,Round_Grinding,82446.279,82644.7937,0.0,198.5147,False
155,Lapping,82601.1173,82783.5052,0.0,182.3879,False
154,Final_Inspection,82644.7937,82803.8883,0.0,159.0947,False
154,Packing,82803.8883,82863.8883,0.0,60.0,False
155,Round_Grinding,82783.5052,82870.8502,0.0,87.3451,False
157,Turning_Milling,82652.3221,82876.4075,0.0,224.0853,False
155,Final_Inspection,82870.8502,82890.4585,0.0,19.6083,False
155,Packing,82890.4585,82950.4585,0.0,60.0,False
156,Turning_Milling,82609.5559,82993.0687,0.0,383.5128,False
157,QC_Turning,82876.4075,83189.8552,0.0,313.4477,False
156,QC_Turning,83189.8552,83265.3862,196.7864,75.5311,False
157,Laser_Marking,83189.8552,83293.3338,0.0,103.4787,False
157,Lapping,83293.3338,83336.9554,0.0,43.6216,False
156,Laser_Marking,83293.3338,83358.3973,27.9476,65.0635,False
157,Round_Grinding,83336.9554,83488.3669,0.0,151.4115,False
156,Lapping,83358.3973,83499.5059,0.0,141.1087,False
157,Final_Inspection,83488.3669,83508.6056,0.0,20.2388,False
157,Packing,83508.6056,83568.6056,0.0,60.0,False
158,Turning_Milling,83265.7549,83751.0954,0.0,485.3405,False
158,QC_Turning,83751.0954,83832.0519,0.0,80.9565,False
158,Laser_Marking,83832.0519,83883.9089,0.0,51.857,False
158,Lapping,83883.9089,83951.3021,0.0,67.3932,False
158,Round_Grinding,83951.3021,83997.0291,0.0,45.727,False
158,Final_Inspection,83997.0291,84140.286,0.0,143.2569,False
158,Packing,84140.286,84200.286,0.0,60.0,False
156,Round_Grinding,83499.5059,84220.1749,0.0,720.669,False
156,Final_Inspection,84220.1749,84248.5773,0.0,28.4024,False
159,Turning_Milling,84048.6233,84272.1469,0.0,223.5235,False
159,QC_Turning,84272.1469,84292.2894,0.0,20.1425,False
156,Packing,84248.5773,84308.5773,0.0,60.0,False
159,Laser_Marking,84292.2894,84338.7126,0.0,46.4232,False
159,Lapping,84338.7126,84392.2571,0.0,53.5445,False
159,Round_Grinding,84392.2571,84585.1437,0.0,192.8866,False
159,Final_Inspection,84585.1437,84657.191,0.0,72.0473,False
159,Packing,84657.191,84717.191,0.0,60.0,False
160,Turning_Milling,85241.9617,85591.0272,0.0,349.0655,False
160,QC_Turning,85591.0272,85655.958,0.0,64.9307,False
160,Laser_Marking,85655.958,85814.5713,0.0,158.6133,False
160,Lapping,85814.5713,85905.6631,0.0,91.0918,False
160,Round_Grinding,85905.6631,86060.8971,0.0,155.234,False
160,Final_Inspection,86060.8971,86216.8552,0.0,155.9581,False
160,Packing,86216.8552,86276.8552,0.0,60.0,False
161,Turning_Milling,86081.3198,86316.6696,0.0,235.3498,False
161,QC_Turning,86316.6696,86375.7074,0.0,59.0378,False
161,Laser_Marking,86375.7074,86453.5575,0.0,77.8501,False
161,Lapping,86453.5575,86472.762,0.0,19.2045,False
162,Turning_Milling,86221.4631,86720.0071,0.0,498.544,False
163,Turning_Milling,86352.9229,86743.1347,0.0,390.2118,False
162,QC_Turning,86720.0071,86901.2295,0.0,181.2224,False
163,QC_Turning,86901.2295,86938.8394,158.0948,37.6099,False
162,Laser_Marking,86901.2295,86962.432,0.0,61.2025,False
161,Round_Grinding,86472.762,86995.0895,0.0,522.3275,False
161,Final_Inspection,86995.0895,87015.5441,0.0,20.4545,False
162,Lapping,86962.432,87034.3689,0.0,71.9369,False
161,Packing,87015.5441,87075.5441,0.0,60.0,False
165,Turning_Milling,86843.129,87082.6698,0.0,239.5408,False
162,Round_Grinding,87034.3689,87115.5223,0.0,81.1534,False
163,Laser_Marking,86962.432,87128.98,23.5926,166.548,False
165,QC_Turning,87082.6698,87152.2938,0.0,69.624,False
164,Turning_Milling,86575.1941,87205.6369,0.0,630.4428,False
164,QC_Turning,87205.6369,87221.695,0.0,16.0581,False
162,Final_Inspection,87115.5223,87230.2332,0.0,114.7109,False
165,Laser_Marking,87152.2938,87233.491,0.0,81.1972,False
164,Laser_Marking,87233.491,87266.4878,11.796,32.9968,False
163,Lapping,87128.98,87270.6861,0.0,141.7061,False
165,Lapping,87233.491,87273.1334,0.0,39.6424,False
162,Packing,87230.2332,87290.2332,0.0,60.0,False
163,Round_Grinding,87270.6861,87336.5572,0.0,65.8711,False
164,Lapping,87270.6861,87346.2803,4.1983,75.5942,False
163,Final_Inspection,87336.5572,87361.1592,0.0,24.602,False
166,Turning_Milling,87369.13,87418.5228,0.0,49.3928,False
163,Packing,87361.1592,87421.1592,0.0,60.0,False
165,Round_Grinding,87273.1334,87442.0186,0.0,168.8852,False
166,QC_Turning,87418.5228,87459.9459,0.0,41.4232,False
166,Laser_Marking,87459.9459,87480.4304,0.0,20.4844,False
164,Round_Grinding,87346.2803,87592.0597,0.0,245.7794,False
166,Lapping,87480.4304,87634.5384,0.0,154.108,False
165,Final_Inspection,87442.0186,87709.431,0.0,267.4124,False
165,Packing,87709.431,87769.431,0.0,60.0,False
166,Round_Grinding,87634.5384,87781.1233,0.0,146.5849,False
164,Final_Inspection,87709.431,87920.9059,117.3713,211.475,False
166,Final_Inspection,87920.9059,87943.666,139.7827,22.7601,False
164,Packing,87920.9059,87980.9059,0.0,60.0,False
166,Packing,87980.9059,88040.9059,37.2399,60.0,False
167,Turning_Milling,87797.3838,88125.2134,0.0,327.8296,False
167,QC_Turning,88125.2134,88173.4344,0.0,48.2209,False
167,Laser_Marking,88173.4344,88249.502,0.0,76.0676,False
167,Lapping,88249.502,88321.3354,0.0,71.8334,False
167,Round_Grinding,88321.3354,88430.4775,0.0,109.1421,False
167,Final_Inspection,88430.4775,88547.0416,0.0,116.5642,False
167,Packing,88547.0416,88607.0416,0.0,60.0,False
168,Turning_Milling,88400.5774,88895.2815,0.0,494.7041,False
168,QC_Turning,88895.2815,88932.6334,0.0,37.3519,False
168,Laser_Marking,88932.6334,88993.8308,0.0,61.1974,False
168,Lapping,88993.8308,89061.5159,0.0,67.685,False
168,Round_Grinding,89061.5159,89286.0552,0.0,224.5393,False
169,Turning_Milling,89094.3223,89413.0599,0.0,318.7376,False
169,QC_Turning,89413.0599,89478.3078,0.0,65.248,False
169,Laser_Marking,89478.3078,89513.0687,0.0,34.7609,False
168,Final_Inspection,89286.0552,89532.2199,0.0,246.1647,False
168,Packing,89532.2199,89592.2199,0.0,60.0,False
169,Lapping,89513.0687,89595.4935,0.0,82.4248,False
169,Round_Grinding,89595.4935,89631.5366,0.0,36.0431,False
169,Final_Inspection,89631.5366,89728.7673,0.0,97.2307,False
169,Packing,89728.7673,89788.7673,0.0,60.0,False
170,Turning_Milling,89610.7427,90110.4536,0.0,499.7109,False
170,QC_Turning,90110.4536,90167.0527,0.0,56.5991,False
171,Turning_Milling,89853.5515,90170.4011,0.0,316.8496,False
170,Laser_Marking,90167.0527,90196.2161,0.0,29.1634,False
171,QC_Turning,90170.4011,90235.2752,0.0,64.8741,False
170,Lapping,90196.2161,90246.3093,0.0,50.0932,False
171,Laser_Marking,90235.2752,90354.6277,0.0,119.3525,False
171,Lapping,90354.6277,90429.2715,0.0,74.6439,False
173,Turning_Milling,90366.2012,90522.6166,0.0,156.4154,False
170,Round_Grinding,90246.3093,90570.3484,0.0,324.0391,False
171,Round_Grinding,90429.2715,90628.7206,0.0,199.4491,False
173,QC_Turning,90522.6166,90640.4279,0.0,117.8114,False
170,Final_Inspection,90570.3484,90660.3546,0.0,90.0061,False
171,Final_Inspection,90660.3546,90699.1753,31.634,38.8207,False
173,Laser_Marking,90640.4279,90701.0128,0.0,60.5848,False
170,Packing,90660.3546,90720.3546,0.0,60.0,False
173,Lapping,90701.0128,90730.0022,0.0,28.9895,False
172,Turning_Milling,89896.1932,90757.7573,0.0,861.5641,False
171,Packing,90720.3546,90780.3546,21.1793,60.0,False
172,QC_Turning,90757.7573,90796.2581,0.0,38.5007,False
172,Laser_Marking,90796.2581,90835.9319,0.0,39.6739,False
172,Lapping,90835.9319,90863.5381,0.0,27.6062,False
173,Round_Grinding,90730.0022,90888.7321,0.0,158.7298,False
173,Final_Inspection,90888.7321,90932.6022,0.0,43.8701,False
173,Packing,90932.6022,90992.6022,0.0,60.0,False
172,Round_Grinding,90863.5381,91065.8767,0.0,202.3385,False
172,Final_Inspection,91065.8767,91150.6714,0.0,84.7947,False
172,Packing,91150.6714,91210.6714,0.0,60.0,False
174,Turning_Milling,91536.1267,91711.4584,0.0,175.3317,False
174,QC_Turning,91711.4584,91784.5984,0.0,73.1399,False
174,Laser_Marking,91784.5984,91817.0966,0.0,32.4982,False
174,Lapping,91817.0966,91878.2407,0.0,61.1441,False
174,Round_Grinding,91878.2407,91954.8328,0.0,76.5921,False
174,Final_Inspection,91954.8328,92177.1394,0.0,222.3066,False
174,Packing,92177.1394,92237.1394,0.0,60.0,False
175,Turning_Milling,92629.35,92911.3545,0.0,282.0046,False
175,QC_Turning,92911.3545,92954.6587,0.0,43.3042,False
175,Laser_Marking,92954.6587,93044.8434,0.0,90.1848,False
176,Turning_Milling,92831.7907,93053.9157,0.0,222.125,False
175,Lapping,93044.8434,93147.0262,0.0,102.1828,False
176,QC_Turning,93053.9157,93173.7275,0.0,119.8118,False
176,Laser_Marking,93173.7275,93211.6867,0.0,37.9592,False
176,Lapping,93211.6867,93252.0806,0.0,40.3939,False
175,Round_Grinding,93147.0262,93305.7063,0.0,158.6801,False
176,Round_Grinding,93252.0806,93350.3954,0.0,98.3148,False
175,Final_Inspection,93305.7063,93353.1738,0.0,47.4675,False
176,Final_Inspection,93353.1738,93411.3584,2.7784,58.1847,False
175,Packing,93353.1738,93413.1738,0.0,60.0,False
176,Packing,93413.1738,93473.1738,1.8153,60.0,False
177,Turning_Milling,93497.4323,93660.5737,0.0,163.1414,False
177,QC_Turning,93660.5737,93714.8078,0.0,54.2341,False
177,Laser_Marking,93714.8078,93815.1314,0.0,100.3236,False
177,Lapping,93815.1314,93917.5889,0.0,102.4575,False
177,Round_Grinding,93917.5889,94383.8506,0.0,466.2617,False
177,Final_Inspection,94383.8506,94431.2998,0.0,47.4492,False
177,Packing,94431.2998,94491.2998,0.0,60.0,False
179,Turning_Milling,94720.4551,94843.2543,0.0,122.7992,False
180,Turning_Milling,94881.7481,95030.7489,0.0,149.0008,False
179,QC_Turning,94843.2543,95196.4589,0.0,353.2046,False
179,Laser_Marking,95196.4589,95266.2359,0.0,69.777,False
180,QC_Turning,95196.4589,95286.5143,165.71,90.0554,False
180,Laser_Marking,95286.5143,95323.8366,0.0,37.3223,False
179,Lapping,95266.2359,95366.4926,0.0,100.2568,False
180,Lapping,95323.8366,95484.615,0.0,160.7785,False
181,Turning_Milling,95248.6703,95550.2785,0.0,301.6082,False
181,QC_Turning,95550.2785,95570.2302,0.0,19.9517,False
181,Laser_Marking,95570.2302,95621.9016,0.0,51.6714,False
180,Round_Grinding,95484.615,95633.7652,0.0,149.1502,False
180,Final_Inspection,95633.7652,95683.014,0.0,49.2488,False
180,Packing,95683.014,95743.014,0.0,60.0,False
181,Lapping,95621.9016,95752.926,0.0,131.0244,False
178,Turning_Milling,94624.6932,95759.0717,0.0,1134.3785,False
178,QC_Turning,95759.0717,95786.1178,0.0,27.0461,False
178,Laser_Marking,95786.1178,95809.012,0.0,22.8942,False
181,Round_Grinding,95752.926,95834.5022,0.0,81.5761,False
179,Round_Grinding,95366.4926,95841.9737,0.0,475.481,False
181,Final_Inspection,95834.5022,95863.4317,0.0,28.9296,False
178,Lapping,95809.012,95888.5745,0.0,79.5625,False
179,Final_Inspection,95863.4317,95919.3587,21.4581,55.927,False
181,Packing,95863.4317,95923.4317,0.0,60.0,False
178,Round_Grinding,95888.5745,95942.1818,0.0,53.6073,False
179,Packing,95923.4317,95983.4317,4.073,60.0,False
182,Turning_Milling,95669.3031,95991.0144,0.0,321.7113,False
182,QC_Turning,95991.0144,96088.8856,0.0,97.8712,False
178,Final_Inspection,95942.1818,96093.7157,0.0,151.5338,False
182,Laser_Marking,96088.8856,96101.8287,0.0,12.9431,False
182,Lapping,96101.8287,96123.2766,0.0,21.4479,False
178,Packing,96093.7157,96153.7157,0.0,60.0,False
183,Turning_Milling,96490.0256,96663.5783,0.0,173.5527,False
183,QC_Turning,96663.5783,96729.543,0.0,65.9647,False
183,Laser_Marking,96729.543,96808.3295,0.0,78.7866,False
182,Round_Grinding,96123.2766,96831.2823,0.0,708.0057,False
182,Final_Inspection,96831.2823,96891.8746,0.0,60.5923,False
183,Lapping,96808.3295,96907.6699,0.0,99.3404,False
182,Packing,96891.8746,96951.8746,0.0,60.0,False
183,Round_Grinding,96907.6699,97063.713,0.0,156.0431,False
183,Final_Inspection,97063.713,97084.1594,0.0,20.4464,False
183,Packing,97084.1594,97144.1594,0.0,60.0,False
184,Turning_Milling,97139.2182,97865.9683,0.0,726.7502,False
184,QC_Turning,97865.9683,98063.2779,0.0,197.3096,False
184,Laser_Marking,98063.2779,98087.1108,0.0,23.8329,False
184,Lapping,98087.1108,98168.4846,0.0,81.3738,False
186,Turning_Milling,97846.3382,98181.9586,0.0,335.6204,False
187,Turning_Milling,97968.0038,98284.2277,0.0,316.224,False
186,QC_Turning,98181.9586,98289.7462,0.0,107.7876,False
188,Turning_Milling,98166.1479,98321.4636,0.0,155.3157,True
186,Laser_Marking,98289.7462,98338.3945,0.0,48.6484,False
184,Round_Grinding,98168.4846,98388.7906,0.0,220.306,False
187,QC_Turning,98289.7462,98394.5277,5.5184,104.7815,False
184,Final_Inspection,98388.7906,98428.1463,0.0,39.3557,False
186,Lapping,98338.3945,98433.5402,0.0,95.1457,False
187,Laser_Marking,98394.5277,98445.3931,0.0,50.8654,False
186,Round_Grinding,98433.5402,98483.7183,0.0,50.1781,False
184,Packing,98428.1463,98488.1463,0.0,60.0,False
187,Lapping,98445.3931,98507.0908,0.0,61.6977,False
188,QC_Turning,98394.5277,98514.187,73.0641,119.6593,False
190,Turning_Milling,98431.4925,98555.0202,0.0,123.5277,False
187,Round_Grinding,98507.0908,98586.4419,0.0,79.3511,False
188,Laser_Marking,98514.187,98594.4333,0.0,80.2463,False
188,Lapping,98594.4333,98606.2142,0.0,11.7809,False
189,Turning_Milling,98365.0635,98610.9588,0.0,245.8952,False
190,QC_Turning,98555.0202,98621.6504,0.0,66.6302,False
186,Final_Inspection,98483.7183,98636.4041,0.0,152.6858,False
190,Laser_Marking,98621.6504,98650.4173,0.0,28.7668,False
188,Round_Grinding,98606.2142,98650.7703,0.0,44.5561,False
189,QC_Turning,98621.6504,98674.4767,10.6917,52.8263,False
186,Packing,98636.4041,98696.4041,0.0,60.0,False
187,Final_Inspection,98636.4041,98702.1425,49.9622,65.7384,False
190,Lapping,98650.4173,98705.1943,0.0,54.777,False
189,Laser_Marking,98674.4767,98707.8102,0.0,33.3335,False
190,Round_Grinding,98705.1943,98743.2619,0.0,38.0676,False
187,Packing,98702.1425,98762.1425,0.0,60.0,False
188,Final_Inspection,98702.1425,98762.8254,51.3722,60.6829,False
189,Lapping,98707.8102,98773.7563,0.0,65.9461,False
185,Turning_Milling,97696.0391,98789.4097,0.0,1093.3707,False
190,Final_Inspection,98762.8254,98821.1347,19.5636,58.3092,False
188,Packing,98762.8254,98822.8254,0.0,60.0,False
190,Packing,98822.8254,98882.8254,1.6908,60.0,False
185,QC_Turning,98789.4097,98982.6409,0.0,193.2311,False
185,Laser_Marking,98982.6409,98991.6231,0.0,8.9822,False
185,Lapping,98991.6231,99004.4711,0.0,12.8479,False
189,Round_Grinding,98773.7563,99004.9759,0.0,231.2196,False
191,Turning_Milling,98959.9977,99083.7206,0.0,123.7229,False
189,Final_Inspection,99004.9759,99347.8474,0.0,342.8716,False
191,QC_Turning,99083.7206,99361.302,0.0,277.5814,False
191,Laser_Marking,99361.302,99378.8992,0.0,17.5972,False
191,Lapping,99378.8992,99402.9083,0.0,24.0092,False
189,Packing,99347.8474,99407.8474,0.0,60.0,False
192,Turning_Milling,99209.4265,99472.2911,0.0,262.8646,False
191,Round_Grinding,99402.9083,99539.7762,0.0,136.8679,False
192,QC_Turning,99472.2911,99540.1139,0.0,67.8228,False
192,Laser_Marking,99540.1139,99597.5866,0.0,57.4727,False
185,Round_Grinding,99004.4711,99629.5547,0.0,625.0836,False
192,Lapping,99597.5866,99642.8969,0.0,45.3103,False
191,Final_Inspection,99539.7762,99680.8715,0.0,141.0952,False
192,Round_Grinding,99642.8969,99694.3012,0.0,51.4043,False
191,Packing,99680.8715,99740.8715,0.0,60.0,False
185,Final_Inspection,99680.8715,99754.2634,51.3168,73.3919,False
192,Final_Inspection,99754.2634,99802.411,59.9622,48.1476,False
185,Packing,99754.2634,99814.2634,0.0,60.0,False
192,Packing,99814.2634,99874.2634,11.8524,60.0,False
193,Turning_Milling,99954.1347,100350.3087,0.0,396.174,False
196,Turning_Milling,100173.4649,100440.4272,0.0,266.9623,False
195,Turning_Milling,100120.1963,100457.0084,0.0,336.8121,False
194,Turning_Milling,100078.0084,100460.8289,0.0,382.8206,False
193,QC_Turning,100350.3087,100580.2207,0.0,229.912,False
193,Laser_Marking,100580.2207,100602.4412,0.0,22.2205,False
196,QC_Turning,100580.2207,100602.6547,139.7935,22.434,False
196,Laser_Marking,100602.6547,100658.7411,0.0,56.0863,False
196,Lapping,100658.7411,100675.7821,0.0,17.041,False
193,Lapping,100602.4412,100680.6854,0.0,78.2442,False
195,QC_Turning,100602.6547,100696.438,145.6464,93.7833,False
195,Laser_Marking,100696.438,100705.7169,0.0,9.2789,False
195,Lapping,100705.7169,100735.9233,0.0,30.2064,False
196,Round_Grinding,100675.7821,100738.985,0.0,63.2029,False
197,Turning_Milling,100392.9449,100770.7218,0.0,377.7769,False
194,QC_Turning,100696.438,100780.6389,235.6091,84.2009,False
198,Turning_Milling,100419.002,100796.7201,0.0,377.7181,False
196,Final_Inspection,100738.985,100810.8063,0.0,71.8213,False
197,QC_Turning,100780.6389,100816.0865,9.9172,35.4476,False
195,Round_Grinding,100735.9233,100823.4249,0.0,87.5016,False
196,Packing,100810.8063,100870.8063,0.0,60.0,False
198,QC_Turning,100816.0865,100886.897,19.3664,70.8105,False
194,Laser_Marking,100780.6389,100920.1106,0.0,139.4717,False
194,Lapping,100920.1106,100968.1577,0.0,48.0471,False
197,Laser_Marking,100920.1106,100985.2421,104.0241,65.1314,False
197,Lapping,100985.2421,101014.5983,0.0,29.3562,False
198,Laser_Marking,100985.2421,101016.2939,98.3451,31.0518,False
198,Lapping,101016.2939,101049.6524,0.0,33.3585,False
197,Round_Grinding,101014.5983,101116.4084,0.0,101.8102,False
195,Final_Inspection,100823.4249,101219.4616,0.0,396.0367,False
193,Round_Grinding,100680.6854,101273.3685,0.0,592.6831,False
195,Packing,101219.4616,101279.4616,0.0,60.0,False
197,Final_Inspection,101219.4616,101289.4402,103.0532,69.9786,False
194,Round_Grinding,100968.1577,101321.6062,0.0,353.4485,False
193,Final_Inspection,101289.4402,101334.1873,16.0717,44.7471,False
197,Packing,101289.4402,101349.4402,0.0,60.0,False
194,Final_Inspection,101334.1873,101375.7162,12.581,41.5289,False
